"ordre","categorie","item_label","reseau","type_valeur","unite","frequence","url_verification","note_aide","actif"
"1","Sefran et bulletin","Dépouillement Sefran PF et envoi du bulletin","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/sefran3.pl?header=1","Vérifier que le dépouillement Sefran PF a bien été effectué et le bulletin envoyé","True"
"2","Sefran et bulletin","Dépouillement Sefran Mayotte et envoi du bulletin","Mayotte","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/sgram-revosima/SGRAM_LF2/index.html","Vérifier que le dépouillement Sefran Mayotte a bien été effectué","True"
"3","Sefran et bulletin","Liste d'appel","PF","OK/NOK","","Quotidien","http://195.83.188.10:6001/","Vérifier la liste d'appel d'astreinte","True"
"4","Alarme anti-intrusion","État alarme anti-intrusion","PF","OK/NOK","","Quotidien","http://195.83.188.219/keypad.cgi","Vérifier l'état du système d'alarme anti-intrusion","True"
"5","Caméras","CratèreBory (CBOC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=Bory&format=axis","Vérifier la caméra CratèreBory","True"
"6","Caméras","Piton des Basaltes (BASC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=Basalte&format=axis","Vérifier la caméra Piton des Basaltes","True"
"7","Caméras","Cratère Fontaine (CFNC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=CFNC&format=axis","Vérifier la caméra Cratère Fontaine","True"
"8","Caméras","Piton de Partage (PARC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=PARC&format=axis","Vérifier la caméra Piton de Partage","True"
"9","Caméras","Enclos (ENCC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=ENCC&format=axis","Vérifier la caméra Enclos","True"
"10","Caméras","Piton de Bert (BERC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=Bert&format=axis","Vérifier la caméra Piton de Bert","True"
"11","Caméras","Piton des Cascades (CASC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=Cascades&format=axis","Vérifier la caméra Piton des Cascades","True"
"12","Caméras","Piton de Bert IRT (BERT1)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=BERT1&format=axis","Vérifier la caméra IRT BERT1","True"
"13","Caméras","Piton de Bert IRT (BERT2)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=BERT2&format=axis","Vérifier la caméra IRT BERT2","True"
"14","Caméras","Piton de Bert IRT (BERT3)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=BERT3&format=axis","Vérifier la caméra IRT BERT3","True"
"15","Caméras","Piton de Bert IRT (BERT4)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=BERT4&format=axis","Vérifier la caméra IRT BERT4","True"
"16","Caméras","Cratère Dolomieu Est (DOEC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=DOEC&format=axis","Vérifier la caméra Cratère Dolomieu Est","True"
"17","Caméras","Hubert Delisle (HDLC)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/cameras/camera.php?camera=HDLC1&format=axis","Vérifier la caméra Hubert Delisle","True"
"18","Caméras","Caméras à l'heure (synchro)","PF","OK/NOK","","Quotidien","https://www.ipgp.fr/volcanoweb/reunion/html_static_webcam/cameras-ovpf.html","Vérifier la synchronisation horaire des caméras","True"
"19","Alarme sismique RSAM","BOR.EHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/BOR_1440.png","Vérifier alarme RSAM BOR.EHZ — seuil 0.8","True"
"20","Alarme sismique RSAM","CSS.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/CSS_1440.png","Vérifier alarme RSAM CSS.HHZ — seuil 0.8","True"
"21","Alarme sismique RSAM","FJS.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/FJS_1440.png","Vérifier alarme RSAM FJS.HHZ — seuil 0.8","True"
"22","Alarme sismique RSAM","CRA.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/CRA_1440.png","Vérifier alarme RSAM CRA.HHZ — seuil 0.8","True"
"23","Alarme sismique RSAM","FOR.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/FOR_1440.png","Vérifier alarme RSAM FOR.HHZ — seuil 0.8","True"
"24","Alarme sismique RSAM","GPS.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/GPS_1440.png","Vérifier alarme RSAM GPS.HHZ — seuil 0.8","True"
"25","Alarme sismique RSAM","HIM.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/HIM_1440.png","Vérifier alarme RSAM HIM.HHZ — seuil 0.8","True"
"26","Alarme sismique RSAM","BLE.EHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/BLE_1440.png","Vérifier alarme RSAM BLE.EHZ — seuil 0.8","True"
"27","Alarme sismique RSAM","HDL.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/HDL_1440.png","Vérifier alarme RSAM HDL.HHZ — seuil 0.8","True"
"28","Alarme sismique RSAM","DSO.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/DSO_1440.png","Vérifier alarme RSAM DSO.HHZ — seuil 0.8","True"
"29","Alarme sismique RSAM","RVA.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/RVA_1440.png","Vérifier alarme RSAM RVA.HHZ — seuil 0.8","True"
"30","Alarme sismique RSAM","PVD.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/PVD_1440.png","Vérifier alarme RSAM PVD.HHZ — seuil 0.8","True"
"31","Alarme sismique RSAM","PRA.HHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/PRA_1440.png","Vérifier alarme RSAM PRA.HHZ — seuil 0.8","True"
"32","Alarme sismique RSAM","TKR.EHZ — seuil 0.8","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/images/sismo/RSAM2/TKR_1440.png","Vérifier alarme RSAM TKR.EHZ — seuil 0.8","True"
"33","Alarme sismique EW Songe","Test de l'alarme EW Songe","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/alarme/index.php?ovpf=1","Tester l'alarme séisme EW Songe","True"
"34","Graphes","SefraN à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/sefran3.pl?header=1","Vérifier que les graphes SefraN sont à jour","True"
"35","Graphes","Graphes RSAM à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/sismo/affich_rsam_rt_sorted.php?duration=120","Vérifier que les graphes RSAM sont à jour","True"
"36","Graphes","Jerk RER à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.JERKRER&ts=05d&g=rsbrer0","Vérifier que les graphes Jerk RER sont à jour","True"
"37","Graphes","CovSeisNet temps réel","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/sismo/covseisnet/CovSeisNet.html","Vérifier que CovSeisNet fonctionne en temps réel","True"
"38","Graphes","RSAM source map","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.RSAM_PF&refresh=3600&header=&ts=01h&g=SOURCEMAP","Vérifier la RSAM source map","True"
